level,name,phone,zipcode,address,v1,v2
診所,北成診所,[phone]          ,26544,宜蘭縣羅東鎮中山路四段240號,V,
區域醫院,財團法人天主教靈醫會羅東聖母醫院,03-9544106          ,26546,宜蘭縣羅東鎮中正南路160號,V,
診所,石耳鼻喉科診所,03-9565973          ,26561,宜蘭縣羅東鎮公正里倉前路55號,V,
診所,王維昌診所,03-9562512          ,26550,宜蘭縣羅東鎮公正路167-3號,V,
牙科診所,多耐牙醫診所,03-9510012          ,26542,宜蘭縣羅東鎮公正路415號,V,
診所,洪內兒科診所,03-9576643          ,26550,宜蘭縣羅東鎮天津路3號,V,
衛生所,宜蘭縣羅東鎮衛生所,03-9542321          ,26547,宜蘭縣羅東鎮民生路79號,V,V
藥局,東安藥局,03-9532277          ,26561,宜蘭縣羅東鎮光榮路489號,V,V
診所,優昇診所,03-9572333          ,26548,宜蘭縣羅東鎮和平路74號,V,
診所,謝漢池診所,03-9572081          ,26549,宜蘭縣羅東鎮忠孝路91號,V,
藥局,順昇藥局,03-9541655          ,26550,宜蘭縣羅東鎮長春路60號,V,V
區域醫院,財團法人羅許基金會羅東博愛醫院,03-9543131          ,26546,宜蘭縣羅東鎮南昌里南昌街83號,V,V
診所,藍正州小兒科診所,03-9531168          ,26545,宜蘭縣羅東鎮南門路20號,V,
診所,謝世雄診所,03-9532323          ,26561,宜蘭縣羅東鎮倉前路53號,V,
診所,周建章診所,03-9545081          ,26550,宜蘭縣羅東鎮集祥里長春路21號,V,
診所,黃圭龍小兒科診所,03-9617199          ,26544,宜蘭縣羅東鎮維揚路32號,V,
藥局,潤康社區健保藥局,03-9576271          ,26550,宜蘭縣羅東鎮賢文里公正路167之2號1樓,V,V
診所,泰林診所,03-9562546          ,26545,宜蘭縣羅東鎮興東南路170號,V,
藥局,怡林藥局,03-9541926          ,26545,宜蘭縣羅東鎮興東南路174號,V,V
藥局,宏一藥局,03-9962125          ,27041,宜蘭縣蘇澳鎮中山路１段29號,V,V
診所,臺北榮民總醫院蘇澳分院附設門診部,03-9952443          ,27044,宜蘭縣蘇澳鎮中山路１段439號,V,
藥局,南陽藥局,03-9965076          ,27041,宜蘭縣蘇澳鎮中山路一段120號,V,V
衛生所,宜蘭縣蘇澳鎮衛生所,03-9962185          ,27044,宜蘭縣蘇澳鎮志成路60號,V,V
地區醫院,建生醫院,03-9962246          ,27044,宜蘭縣蘇澳鎮蘇西里中山路一段218號,V,
地區醫院,臺北榮民總醫院蘇澳分院,03-9905106-257      ,27047,宜蘭縣蘇澳鎮蘇濱路一段301號,V,
衛生所,新竹縣五峰鄉衛生所,03-5851005          ,31141,新竹縣五峰鄉大隘村6鄰99號,V,
衛生所,新竹縣北埔鄉衛生所,03-5802304          ,31441,新竹縣北埔鄉北埔村北埔街90號,V,
診所,嘉樂泰千診所,03-5842625          ,31342,新竹縣尖石鄉嘉樂3鄰99號,V,
衛生所,新竹縣尖石鄉衛生所,03-5842356          ,31341,新竹縣尖石鄉嘉樂村2鄰61號,V,V
診所,瑞麟診所,035-536286          ,30281,新竹縣竹北市中山路563號,V,
診所,戴芳正診所,03-5559399          ,30284,新竹縣竹北市中正西路128號,V,
診所,曾文怡診所,03-5553549          ,30284,新竹縣竹北市中正西路31號,V,
診所,晉安診所,03-5511091          ,30241,新竹縣竹北市中正東路216號1樓,V,
牙科診所,晶品牙醫診所,03-6560266          ,30242,新竹縣竹北市仁義路164號,V,
藥局,北一藥師藥局,03-5539160          ,30242,新竹縣竹北市仁義路186號1樓,V,V
診所,王伯堅診所,03-5588638          ,30264,新竹縣竹北市光明一路170號1-2樓,V,
診所,劉信志診所,03-5586518          ,30264,新竹縣竹北市光明一路242號,V,
牙科診所,筑萱牙醫診所,03-5586811          ,30264,新竹縣竹北市光明一路246號,V,
診所,惠慎診所,03-6571515          ,30268,新竹縣竹北市光明九路9之15號,V,
牙科診所,新瑞牙醫診所,03-5550858          ,30268,新竹縣竹北市光明九路十三號及15號1樓,V,
衛生所,新竹縣竹北市衛生所,03-5533381          ,30251,新竹縣竹北市光明二街89號,V,V
牙科診所,謙合牙醫診所,03-5588448          ,30268,新竹縣竹北市光明六路287號1﹑2樓,V,
診所,協和婦產科診所,03-5554862          ,30241,新竹縣竹北市竹仁里中正東路198號,V,
牙科診所,仁星牙醫診所,03-5510919          ,30241,新竹縣竹北市竹仁街13號,V,
地區醫院,新仁醫院,03-5552039          ,30265,新竹縣竹北市竹義里博愛街331號,V,
診所,日康診所,03-6685663          ,30264,新竹縣竹北市自強南路179號1樓,V,
藥局,正科大藥局,03-6573561          ,30286,新竹縣竹北市科大一路16號,V,V
診所,彭聖勇小兒科內科專科診所,03-5528720          ,30265,新竹縣竹北市博愛街310號,V,
地區醫院,大安醫院,03-5557188          ,30265,新竹縣竹北市博愛街318巷6號,V,
診所,張建智內科診所,03-5530055          ,30265,新竹縣竹北市博愛街565號1樓,V,
藥局,六久藥局,03-5557485          ,30244,新竹縣竹北市新社里華興街１４８號,V,V
診所,柏安耳鼻喉科診所,03-6681531          ,30271,新竹縣竹北市嘉豐六路１段31號1樓,V,
區域醫院,東元綜合醫院,03-5527000          ,30268,新竹縣竹北市縣政二路69號,V,
牙科診所,富康牙醫診所,03-5825950          ,31054,新竹縣竹東鎮二重里中興路３段176號,V,
診所,呂紹達內科診所,03-5966228          ,31044,新竹縣竹東鎮大同路19號,V,
衛生所,新竹縣竹東鎮衛生所,03-5962063          ,31045,新竹縣竹東鎮中正路221號,V,
地區醫院,臺北榮民總醫院新竹分院,03-5962134          ,31064,新竹縣竹東鎮中豐路１段81號,V,V
地區醫院,竹信醫院,03-5962998          ,31044,新竹縣竹東鎮仁愛路196號,V,
診所,松禾診所,03-5953318          ,31044,新竹縣竹東鎮仁愛路198號,V,
診所,徐鈞平內科診所,03-5966629          ,31047,新竹縣竹東鎮竹東里長春路二段89號,V,
地區醫院,國立臺灣大學醫學院附設醫院竹東分院,03-5943248          ,31064,新竹縣竹東鎮至善路52號,V,V
藥局,華德藥局,03-5940019          ,31047,新竹縣竹東鎮東林路80號,V,V
藥局,能安西藥局,03-5950515          ,31064,新竹縣竹東鎮東峰路13號,V,V
藥局,日榮堂藥局,03-5962335          ,31047,新竹縣竹東鎮東華里長春路一段281號,V,V
牙科診所,東寧牙醫診所,03-5960826          ,31046,新竹縣竹東鎮東寧路１段303號,V,
診所,葉治威外科診所,03-5956969          ,31047,新竹縣竹東鎮東寧路三段21號,V,
診所,朱耳鼻喉科診所,03-5943769          ,31047,新竹縣竹東鎮東寧路三段95號,V,
診所,德安聯合診所,03-5947345          ,31047,新竹縣竹東鎮長春路二段123號,V,
衛生所,新竹縣芎林鄉衛生所,03-5924787          ,30743,新竹縣芎林鄉文山路376號,V,
診所,平安診所,03-5921678          ,30742,新竹縣芎林鄉文衡路442號,V,
衛生所,新竹縣峨眉鄉衛生所,03-5800314          ,31541,新竹縣峨眉鄉峨眉村2鄰5號,V,
藥局,如家藥師藥局,03-5972606          ,30373,新竹縣湖口鄉工業區光復東路335號,V,V
牙科診所,哈佛牙醫診所,03-5906688          ,30342,新竹縣湖口鄉中正路１段91號,V,
診所,莊俊銘診所,03-5901579          ,30342,新竹縣湖口鄉中正路一段48號,V,
診所,祐健診所,03-5972395          ,30353,新竹縣湖口鄉中華路52號1樓,V,
衛生所,新竹縣湖口鄉衛生所,03-5992654          ,30341,新竹縣湖口鄉中興街36號,V,V
診所,朱先營診所,03-5998325          ,30342,新竹縣湖口鄉仁勢村中正路一段27號,V,
地區醫院,天主教仁慈醫療財團法人仁慈醫院,03-5993500          ,30342,新竹縣湖口鄉忠孝路29號,V,V
藥局,梁藥局,03-5885419          ,30545,新竹縣新埔鎮中正路233號,V,V
牙科診所,立民牙醫診所,03-5883557          ,30545,新竹縣新埔鎮中正路570號,V,
衛生所,新竹縣新埔鎮衛生所,03-5882017          ,30595,新竹縣新埔鎮新民里中正路758號,V,V
藥局,第一調劑藥局,03-5575001          ,30442,新竹縣新豐鄉建興路１段154號,V,V
藥局,仁川藥局,03-5599838          ,30441,新竹縣新豐鄉建興路２段747號,V,V
衛生所,新竹縣新豐鄉衛生所,03-5591151          ,30441,新竹縣新豐鄉建興路二段748巷25號,V,V
診所,吳家仁小兒科診所,03-5575302          ,30442,新竹縣新豐鄉新興路245號,V,
牙科診所,橫山牙醫診所,03-5935123          ,31242,新竹縣橫山鄉中豐路二段172號1樓,V,V
衛生所,新竹縣橫山鄉衛生所,03-5932004          ,31242,新竹縣橫山鄉新興村新興街127巷2號,V,
診所,陳興港診所,03-5878688          ,30641,新竹縣關西鎮中山路62-1號1樓,V,
診所,謝小兒科內科診所,03-5872200          ,30641,新竹縣關西鎮正義路34號,V,
藥局,仁禾藥局,03-5171368          ,30641,新竹縣關西鎮正義路34號,V,V
藥局,高平堂藥局,03-5872263          ,30641,新竹縣關西鎮正義路66號,V,V
藥局,康和藥局,03-5870068          ,30641,新竹縣關西鎮正義路79號,V,V
衛生所,新竹縣關西鎮衛生所,03-5872454          ,30641,新竹縣關西鎮西安里中山路207號,V,
衛生所,新竹縣寶山鄉衛生所,03-5203054          ,30841,新竹縣寶山鄉雙園路123號,V,
牙科診所,田牙醫診所,037-879337          ,36745,苗栗縣三義鄉中正路117號1樓,V,
衛生所,苗栗縣三義鄉衛生所,037-872014          ,36745,苗栗縣三義鄉中正路152號,V,V
診所,裕隆汽車製造股份有限公司員工診所,037-871801          ,36743,苗栗縣三義鄉伯公坑39之1號,V,
診所,三灣診所,037-834233          ,35241,苗栗縣三灣鄉中正路91號,V,
衛生所,苗栗縣三灣鄉衛生所,037-831140          ,35241,苗栗縣三灣鄉親民路17號,V,
衛生所,苗栗縣大湖鄉衛生所,037-991034          ,36441,苗栗縣大湖鄉中原路87號,V,V
診所,張仲達診所,037-220357          ,36350,苗栗縣公館鄉大同路128號,V,
藥局,微風藥局,037-235711          ,36350,苗栗縣公館鄉大同路60之2號,V,V
診所,劉樵霖診所,037-220118          ,36350,苗栗縣公館鄉大同路80號,V,
診所,祥恩診所,037-220118          ,36350,苗栗縣公館鄉大同路80號,V,
診所,家正診所,037-220885          ,36347,苗栗縣公館鄉通明街68號1樓,V,
衛生所,苗栗縣公館鄉衛生所,037-224732          ,36350,苗栗縣公館鄉館中村大同路75號,V,V
牙科診所,永潔牙醫診所,037-469058          ,35047,苗栗縣竹南鎮大營路168號1樓,V,V
藥局,米樂中西健保藥局,037-552116          ,35051,苗栗縣竹南鎮大營路207號,V,V
衛生所,苗栗縣竹南鎮衛生所,037-470152          ,35047,苗栗縣竹南鎮大營路209號,V,
地區醫院,慈祐醫院,037-476589          ,35041,苗栗縣竹南鎮民治街17號,V,V
牙科診所,讚威牙醫診所,03-7467085          ,35041,苗栗縣竹南鎮竹南里13鄰民權街61號1樓,V,
診所,宏安診所,037-466689          ,35044,苗栗縣竹南鎮自強街38號,V,
衛生所,苗栗縣西湖鄉衛生所,037-921211          ,36842,苗栗縣西湖鄉龍洞村一鄰龍洞16號,V,V
衛生所,苗栗縣卓蘭鎮衛生所,04-25892027         ,36942,苗栗縣卓蘭鎮中正路142號,V,
診所,卓蘭鎮農會附設農民診所,04-25894711         ,36951,苗栗縣卓蘭鎮中街里中正路145號,V,
衛生所,苗栗縣南庄鄉衛生所,037-822024          ,35341,苗栗縣南庄鄉大同路17號,V,
藥局,民康藥局,037-822183          ,35343,苗栗縣南庄鄉西村民權街2號,V,V
衛生所,苗栗縣後龍鎮衛生所,037-722008          ,35646,苗栗縣後龍鎮大庄里光華路371號1樓,V,
診所,新光診所,037-733151          ,35642,苗栗縣後龍鎮中北街68-5號,V,
診所,光田診所,037-730129          ,35642,苗栗縣後龍鎮中華路153號,V,
診所,龍澄診所,037-723079          ,35645,苗栗縣後龍鎮成功路134之1號1樓,V,
地區醫院,大千綜合醫院,037-357125          ,36049,苗栗縣苗栗市大同路133號,V,V
診所,吳耳鼻喉科診所,037-329666          ,36043,苗栗縣苗栗市中山路470號,V,
診所,台糖診所,037-369147          ,36052,苗栗縣苗栗市中正路1293號,V,
地區醫院,協和醫院,037-352631          ,36059,苗栗縣苗栗市中正路1367號,V,
診所,蕭銘賢診所,037-380899          ,36043,苗栗縣苗栗市中正路236號1樓,V,
診所,張英俊診所,037-371455          ,36042,苗栗縣苗栗市中正路295號,V,
診所,天恩診所,037-277295          ,36043,苗栗縣苗栗市中正路39號,V,
診所,詹求孚診所,037-320722          ,36043,苗栗縣苗栗市中正路468號,V,
診所,楊國君診所,037-330397          ,36043,苗栗縣苗栗市中正路496號1樓,V,
藥局,正忠藥師藥局,037-369359          ,36049,苗栗縣苗栗市中正路602號,V,V
診所,邱啟恭診所,037-322209          ,36050,苗栗縣苗栗市中正路603號1樓,V,
牙科診所,張世澤牙醫診所,037-353566          ,36050,苗栗縣苗栗市中正路667號1樓,V,
診所,何智博診所,037-330137          ,36047,苗栗縣苗栗市至公路62號,V,
牙科診所,天祥牙醫診所,037-320171          ,36050,苗栗縣苗栗市青苗里中正路561號1樓,V,
地區醫院,大千綜合醫院南勢分院,037-369936          ,36063,苗栗縣苗栗市南勢52號,V,
診所,苗栗縣立慢性病防治所,037-271822          ,36042,苗栗縣苗栗市建民街28號,V,
衛生所,苗栗縣苗栗市衛生所,037-277129          ,36042,苗栗縣苗栗市建民街28號,V,V
區域醫院,衛生福利部苗栗醫院,037-261920          ,36054,苗栗縣苗栗市為公路747號,V,V
地區醫院,梓榮醫療社團法人弘大醫院,03-7361188          ,36060,苗栗縣苗栗市新東街125號,V,
診所,怡安診所,037-745605          ,35870,苗栗縣苑裡鎮山腳里340號,V,
診所,台安診所,037-867110          ,35850,苗栗縣苑裡鎮世界路一段45號,V,
地區醫院,李綜合醫療社團法人苑裡李綜合醫院,037-862387          ,35845,苗栗縣苑裡鎮和平路168號,V,
診所,小太陽小兒科診所,037-856156          ,35845,苗栗縣苑裡鎮和平路97號,V,
診所,小熊的森林診所,037-869966          ,35864,苗栗縣苑裡鎮房裡里北房10-3及10-4號,V,
衛生所,苗栗縣苑裡鎮衛生所,03-7869595          ,35860,苗栗縣苑裡鎮客庄里公民街16號,V,V
診所,良宜診所,037-860937          ,35847,苗栗縣苑裡鎮建國路106號1樓,V,
診所,王內科精神科診所,037-862888          ,35841,苗栗縣苑裡鎮苑南里中山路148號,V,
衛生所,苗栗縣泰安鄉衛生所,037-941054          ,36541,苗栗縣泰安鄉洗水坑2鄰72號,V,
地區醫院,通霄光田醫院,037-759999          ,35746,苗栗縣通霄鎮中山路88號,V,
診所,宜佑診所,037-757307          ,35741,苗栗縣通霄鎮中興路49號,V,
衛生所,苗栗縣通霄鎮衛生所,037-752048          ,35741,苗栗縣通霄鎮通東里中正路9-6號,V,V
衛生所,苗栗縣造橋鄉衛生所,037-542755          ,36141,苗栗縣造橋鄉造橋村14鄰8-2號,V,
衛生所,苗栗縣獅潭鄉衛生所,037-931309          ,35441,苗栗縣獅潭鄉新店村130號,V,
藥局,銅鑼藥局,037-981511          ,36647,苗栗縣銅鑼鄉中山路188號,V,V
衛生所,苗栗縣銅鑼鄉衛生所,037-981006          ,36646,苗栗縣銅鑼鄉新興路81號,V,V
地區醫院,重光醫院,037-663030          ,35159,苗栗縣頭份鎮中華路1039號,V,V
診所,蘇志勇診所,037-667985          ,35159,苗栗縣頭份鎮中華路928號,V,
診所,祥安診所,037-667985          ,35159,苗栗縣頭份鎮中華路928號,V,
診所,謝澤鋒診所,037-667985          ,35159,苗栗縣頭份鎮中華路928號1樓,V,
診所,李欣祈診所,037-667985          ,35159,苗栗縣頭份鎮中華路928號1樓,V,
牙科診所,新象牙醫診所,037-682403          ,35141,苗栗縣頭份鎮仁愛路109號1樓,V,
診所,吳金垣小兒科診所,037-688181          ,35159,苗栗縣頭份鎮自強路35號,V,
衛生所,苗栗縣頭份鎮衛生所,037-663049          ,35153,苗栗縣頭份鎮信東路90號,V,V
區域醫院,財團法人為恭紀念醫院,037-676811-8983     ,35159,苗栗縣頭份鎮信義路128號,V,V
診所,人醫診所,037-670478          ,35149,苗栗縣頭份鎮建國路2段178號1樓,V,
診所,宜康診所,037-674598          ,35149,苗栗縣頭份鎮建國路2段310號1樓,V,
診所,煥陽診所,037-250609          ,36242,苗栗縣頭屋鄉獅潭村10鄰141-2號,V,
衛生所,苗栗縣頭屋鄉衛生所,037-253534          ,36241,苗栗縣頭屋鄉頭屋村中山街５６巷５４號,V,
衛生所,彰化縣二水鄉衛生所,04-8791077          ,53043,彰化縣二水鄉二水村過圳路19號,V,V
診所,安康診所,04-8797279          ,53043,彰化縣二水鄉員集路四段54號,V,
診所,洪國強小兒科診所,04-8966977          ,52642,彰化縣二林鎮大成路一段249號,V,
地區醫院,彰化基督教醫療財團法人二林基督教醫院,04-8960128          ,52642,彰化縣二林鎮大成路一段558號,V,V
地區醫院,洪宗鄰醫院,04-8967955          ,52641,彰化縣二林鎮中正路61號,V,
衛生所,彰化縣二林鎮衛生所,04-8960035          ,52641,彰化縣二林鎮斗苑路四段689號,V,V
診所,明穎耳鼻喉科診所,04-8969662          ,52662,彰化縣二林鎮東和里仁愛路676號1樓,V,
診所,長佑診所,04-8957339          ,52642,彰化縣二林鎮南光里大成路１段254號,V,
診所,黃建成診所,04-8524074          ,51547,彰化縣大村鄉大村村茄苳路一段235號,V,
診所,萬來診所,04-8534585          ,51546,彰化縣大村鄉山腳路69-15號,V,
藥局,天德藥師藥局,04-8525256          ,51541,彰化縣大村鄉中正西路162號,V,V
衛生所,彰化縣大村鄉衛生所,04-8520513          ,51547,彰化縣大村鄉中正西路340號,V,
診所,楊嵐怡家庭醫學科診所,04-8537693          ,51542,彰化縣大村鄉村上村中山路２段244-3號1樓,V,
牙科診所,全樂牙醫診所,04-8528942          ,51541,彰化縣大村鄉擺塘村中正西路90號,V,
衛生所,彰化縣大城鄉衛生所,04-8941323          ,52761,彰化縣大城鄉中平路126號,V,
藥局,仁信藥局,04-8873357          ,52142,彰化縣北斗鎮中正路137號,V,V
診所,陳建達診所,04-8877228          ,52142,彰化縣北斗鎮中正路153號1樓,V,
診所,沈婦產科診所,04-8870310          ,52142,彰化縣北斗鎮中正路185號,V,
診所,幼恩小兒科診所,04-8781819          ,52146,彰化縣北斗鎮中華路245號,V,
衛生所,彰化縣北斗鎮衛生所,04-8882059          ,52141,彰化縣北斗鎮地政路406巷17號,V,V
診所,德安內兒科診所,04-8221865          ,51247,彰化縣永靖鄉永西村永靖街119號,V,
衛生所,彰化縣永靖鄉衛生所,04-8221057          ,51247,彰化縣永靖鄉永西村西興路91號,V,
藥局,佳恩藥局,04-8235753          ,51247,彰化縣永靖鄉永西村瑚璉路302號,V,V
診所,文華診所,04-8233216          ,51245,彰化縣永靖鄉瑚璉路167巷6號,V,
診所,瑚璉診所,04-8226566          ,51247,彰化縣永靖鄉瑚璉路243號,V,V
診所,建元醫院,04-8743747          ,52042,彰化縣田中鎮中南路三段512號,V,
衛生所,彰化縣田中鎮衛生所,04-8742053          ,52043,彰化縣田中鎮西路里斗中路一段222號,V,V
診所,玉樹診所,04-8742176          ,52041,彰化縣田中鎮西路里員集路二段557號,V,
診所,中英診所,04-8762021          ,52042,彰化縣田中鎮南路里員集路二段342號1樓,V,
診所,周武昌診所,04-8753625          ,52041,彰化縣田中鎮新生街126號,V,
衛生所,彰化縣田尾鄉衛生所,04-8832145          ,52242,彰化縣田尾鄉光復路二段608號,V,
藥局,溪畔藥局,48239016,52242,彰化縣田尾鄉溪畔村中山路２段397號,V,V
診所,茂榮家庭醫學科診所,04-8970709          ,52544,彰化縣竹塘鄉竹塘村仁愛路56號,V,
衛生所,彰化縣竹塘鄉衛生所,04-8972009          ,52541,彰化縣竹塘鄉竹塘村竹林路一段304號,V,V
衛生所,彰化縣伸港鄉衛生所,04-7982034          ,50953,彰化縣伸港鄉大同村中興路二段197號,V,V
診所,福安診所,04-7981482          ,50941,彰化縣伸港鄉中山路16號,V,
診所,許權傑診所,04-7995100          ,50941,彰化縣伸港鄉忠孝路9號,V,
藥局,友誼藥局,04-7980591          ,50941,彰化縣伸港鄉新港村中山路15號,V,V
地區醫院,伸港忠孝醫院,04-7991618          ,50941,彰化縣伸港鄉新港村忠孝路30號,V,
診所,祥安診所,04-7994369          ,50941,彰化縣伸港鄉新港路234號,V,
衛生所,彰化縣秀水鄉衛生所,04-7693001          ,50448,彰化縣秀水鄉中山路288號,V,
藥局,啟仁藥局,04-7694953          ,50448,彰化縣秀水鄉文化街15巷2號,V,V
藥局,慶泰藥局,04-7698510          ,50445,彰化縣秀水鄉安東村中山路166號,V,V
藥局,健全藥局,47686649,50448,彰化縣秀水鄉安東村中山路282之1號,V,V
診所,秀安診所,04-7680188          ,50445,彰化縣秀水鄉安東村彰水路１段111號,V,
診所,宗生診所,04-7692201          ,50441,彰化縣秀水鄉彰水路二段195號,V,
診所,佑美診所,04-7698282          ,50441,彰化縣秀水鄉彰水路二段358、358-1號,V,V
診所,楊鴻振診所,04-7686060          ,50448,彰化縣秀水鄉彰水路二段661號,V,
診所,城堡耳鼻喉科診所,04-7566550          ,50862,彰化縣和美鎮仁安路200號,V,
藥局,萬國藥局,04-7553948          ,50862,彰化縣和美鎮仁安路231號,V,V
診所,和興聯合診所,04-7564567          ,50855,彰化縣和美鎮竹營里德美路289號,V,
地區醫院,道周醫療社團法人道周醫院,04-7566995          ,50853,彰化縣和美鎮和光路180號,V,
診所,謝錫炎診所,04-7555536          ,50861,彰化縣和美鎮和西里和線路47號,V,
牙科診所,仁美牙醫診所,04-7578018          ,50862,彰化縣和美鎮和東里仁美路182號,V,
診所,醫世紀小兒科診所,04-7575859          ,50861,彰化縣和美鎮彰美路五段315號,V,
衛生所,彰化縣和美鎮衛生所,04-7552744          ,50861,彰化縣和美鎮彰美路五段319號,V,V
診所,曾榮昌診所,04-7559151          ,50861,彰化縣和美鎮彰美路六段26號,V,
藥局,春生藥局新庄店,04-7330458          ,50852,彰化縣和美鎮彰新路２段五二七　529號,V,V
診所,庚新診所,04-7367095          ,50856,彰化縣和美鎮糖友一街90號,V,
診所,張景仁診所,04-8725879          ,51148,彰化縣社頭鄉仁雅村社斗路一段279號,V,
診所,蜜蜂診所,04-8720266          ,51147,彰化縣社頭鄉仁雅村信義三路72號,V,
牙科診所,張文達牙醫診所,04-8723665          ,51147,彰化縣社頭鄉仁雅村員集路２段74巷5號,V,
診所,景新診所,04-8721227          ,51147,彰化縣社頭鄉社頭村清水岩路333號,V,
衛生所,彰化縣社頭鄉衛生所,04-8732038          ,51141,彰化縣社頭鄉員集路二段409號,V,
衛生所,彰化縣芳苑鄉衛生所,04-8983134          ,52864,彰化縣芳苑鄉斗苑路194巷48號,V,V
診所,志元診所,04-7878892          ,50348,彰化縣花壇鄉中正路118號,V,
藥局,春生藥局花壇店,04-7867715          ,50343,彰化縣花壇鄉花壇村中正路226號,V,V
診所,天祐診所,04-7883678          ,50341,彰化縣花壇鄉花壇街253號,V,
衛生所,彰化縣花壇鄉衛生所,04-7862035          ,50348,彰化縣花壇鄉長沙村中正路11號,V,V
藥局,善生藥局,04-7862361          ,50343,彰化縣花壇鄉長沙村中正路200號,V,V
診所,仁佑診所,04-7878555          ,50347,彰化縣花壇鄉長沙村中正路21號1樓,V,
診所,龍安診所,04-7860151          ,50348,彰化縣花壇鄉長沙村學前路242號,V,
診所,白沙診所,04-7882388          ,50350,彰化縣花壇鄉彰員路三段40號,V,
衛生所,彰化縣芬園鄉衛生所,049-2522904         ,50241,彰化縣芬園鄉公園一街11號,V,
藥局,金宏恩藥局,049-2522391         ,50241,彰化縣芬園鄉社口村彰南路４段108巷12號,V,V
藥局,啟安大藥局,049-2522858         ,50241,彰化縣芬園鄉芬草路２段230號,V,V
地區醫院,員林郭醫院,04-8356878          ,51041,彰化縣員林鎮三民街38-1號,V,V
診所,大郭診所,04-8361332          ,51060,彰化縣員林鎮山腳路２段74號,V,V
藥局,員林福倫藥局,04-8371218          ,51049,彰化縣員林鎮中山路２段162號,V,V
診所,育英診所,04-8331458          ,51042,彰化縣員林鎮中正里育英路37-12號,V,
診所,盧天恩診所,04-8339159          ,51056,彰化縣員林鎮中正里林森路276號,V,
牙科診所,高新牙醫診所,04-8390123          ,51042,彰化縣員林鎮中正里萬年路三段105號,V,V
地區醫院,伍倫醫療社團法人員榮醫院,04-8326161          ,51045,彰化縣員林鎮中正路201號,V,
診所,愛心小兒科家庭醫學科診所,04-8361292          ,51041,彰化縣員林鎮仁美里中正路628號,V,
藥局,必安藥局,04-8324986          ,51042,彰化縣員林鎮仁美里育英路174號,V,V
藥局,東禾藥局,48350030,51057,彰化縣員林鎮仁美里和平東街62之1號,V,V
診所,統誠診所,04-8361818          ,51042,彰化縣員林鎮正興街370號,V,
藥局,天一藥局,48384875,51041,彰化縣員林鎮光明里中正路441號,V,V
地區醫院,員林何醫院,04-8343838          ,51041,彰化縣員林鎮光復里民族街33號,V,
牙科診所,楊牙醫診所,04-8346611          ,51052,彰化縣員林鎮和平里中山路２段3號,V,
地區醫院,彰化基督教醫療財團法人員林基督教醫院,04-8381456          ,51052,彰化縣員林鎮南平里莒光路456號,V,V
地區醫院,敦仁醫院,04-7071727          ,51061,彰化縣員林鎮振興里員水路１段102巷74弄99號,V,
地區醫院,員生醫院,04-8339595          ,51053,彰化縣員林鎮莒光路359號,V,V
衛生所,彰化縣員林鎮衛生所,04-8320315          ,51054,彰化縣員林鎮博愛路229號,V,V
地區醫院,惠來醫療社團法人宏仁醫院,04-8375878          ,51054,彰化縣員林鎮惠來街89號,V,
